|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1104 | 2.9107142857142856 |  1.1797809614005121 |           3.0 |          1 |          5 |           56 |            4 |  1.5162941193550086 |  366.76785714285717 |   196.6308947399512 |   -0.45564885470723154 |  1.1305777445477605 |  0.9939780129468758 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1105 |  3.125984251968504 |  0.8619504124861311 |           3.0 |          0 |          5 |          254 |            5 |  1.2136053599892178 |  322.70866141732284 |  168.47739953457358 |   -0.18570639419518511 |  0.7490198231481803 |  0.5990271225626279 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1106 |  3.838709677419355 |  0.7508148226677459 |           4.0 |          2 |          5 |           62 |            3 |  1.1137260285862385 |  432.38709677419354 |  183.11792803677713 |    0.22642723913165272 |  0.6897105568593492 |  0.5746164427707616 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1107 | 2.5454545454545454 |   1.507556722888818 |           3.0 |          0 |          4 |           11 |            4 |  1.2945451658448959 |  386.54545454545456 |  234.68334565382506 |     -1.138010619162344 |   1.543996656396147 |  1.3594585609117509 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1108 | 3.5849056603773586 |  0.8420205155583741 |           4.0 |          0 |          5 |           53 |            5 |  1.0709328552958701 |   446.4339622641509 |  203.28196687151663 |   -0.15068619534155028 |  0.7647981142239865 |  0.5277196291934624 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1109 |  3.845303867403315 |  0.9359146099680389 |           4.0 |          2 |          5 |          181 |            3 |  1.2692139408599405 |  309.56353591160223 |   176.0246908081208 |     0.4464851861690456 |  0.8911730527065088 |  0.8201931842211208 |     1 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1110 |  4.155555555555556 |  0.9561457908879016 |           4.0 |          0 |          5 |          180 |            5 |  1.1706847497929422 |  400.69444444444446 |  155.48188193941274 |     0.6790063329379041 |   0.959409797031756 |    1.00424234001731 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1111 | 3.4782608695652173 |  0.7814269123364459 |           4.0 |          1 |          5 |           46 |            4 |  1.1120517216532182 |  362.04347826086956 |    208.161044121745 |   0.021276283071165226 |  0.8239308843026316 |   0.643043181531905 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1112 |               3.75 |  0.9653072991634227 |           4.0 |          2 |          5 |           12 |            3 |   1.286057336874379 |   280.3333333333333 |  171.53071992732927 |     0.7993019400739091 |  1.0444534958132716 |  1.0929044030072694 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1113 |  3.169491525423729 |  0.6201374256171621 |           3.0 |          2 |          5 |           59 |            3 |  0.8899647886692942 |    348.864406779661 |  171.04369855311307 |   -0.17739791704000288 |  0.5665989576991336 |  0.5003057324024267 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1114 | 1.8432203389830508 |  1.5203571144633945 |           2.0 |          0 |          5 |          236 |            5 |  1.6481941802163973 |   278.6313559322034 |  160.81162401044588 |    -1.5343377989143874 |   1.285342884885803 |  1.6912748416170056 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1115 | 3.7452830188679247 |  1.2115422737330417 |           4.0 |          1 |          5 |          106 |            4 |  1.4485902553020653 |   304.0377358490566 |  176.95842527760456 |     0.4491377554749737 |  1.1614848471632693 |  1.0505501612289108 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1116 | 2.7435897435897436 |  0.9925498454392663 |           3.0 |          1 |          5 |           39 |            4 |  1.3166683340196859 |  307.35897435897436 |  175.41296945081328 |   -0.30823253053461613 |  0.9893242575894572 |  0.7685359889143637 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1117 |  3.307506053268765 |  0.6308161057772143 |           3.0 |          2 |          5 |          413 |            3 |  0.9548813405001271 |   299.1767554479419 |   153.3488321205881 |  -0.023088670096594148 |  0.5746577880790267 |  0.4768492801892051 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1118 |  4.285714285714286 |  1.1106077063265483 |           5.0 |          1 |          5 |           42 |            4 |   1.128951234000283 |   303.2857142857143 |   175.9818845602575 |     1.0192006169562022 |  0.9160194095252903 |  1.2400616563476592 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1119 | 2.8696629213483145 |   0.641016312701248 |           3.0 |          1 |          4 |          445 |            3 |  0.9632569734427088 |   273.2584269662921 |  161.79589857229783 |    -0.3722560924879633 |  0.5169340014991818 |  0.5091200757988587 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1120 |  2.745614035087719 |   1.728528984854662 |           3.0 |          0 |          5 |          114 |            5 |  1.7549213907132635 |  341.70175438596493 |  197.50303816749366 |    -0.7544842869913934 |  1.7026358880129444 |   1.521501059206379 |     1 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1121 |  3.872340425531915 |  1.0345555919792166 |           4.0 |          2 |          5 |           47 |            3 |   1.299292564573069 |   334.1914893617021 |  149.47947922241082 |     0.5281647202077542 |  0.9481918783364421 |  0.9361436135832858 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1122 | 3.6018808777429467 |  0.5152970428491107 |           4.0 |          2 |          4 |          319 |            2 |  0.7220207381016692 |  322.65830721003135 |  157.88270619869138 |     0.2334730202857529 | 0.42730797121541536 |  0.4034811029157381 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1123 |  2.919254658385093 |  0.7903729758751806 |           3.0 |          0 |          5 |          161 |            5 |  1.1630546748213264 |   275.9254658385093 |  179.34232464741243 |    -0.4565533927255978 |  0.7705797127617963 |  0.6900601482529468 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1124 | 3.7045454545454546 |  0.7296525847702178 |           4.0 |          2 |          5 |           88 |            3 |  1.0925880283344664 |  380.95454545454544 |   175.0441592291808 |    0.17359315050931545 |  0.6655808313745029 |  0.5533060537961374 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1125 | 2.5754189944134076 |  1.3673500585056282 |           2.0 |          0 |          5 |          358 |            5 |  1.5871542016599365 |    294.231843575419 |  168.81464946473886 |    -0.7131791609653512 |   1.164201737228703 |   1.171341208815739 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1126 |               3.76 |  0.7969328960560774 |           4.0 |          2 |          5 |           50 |            3 |   1.165021656712913 |              408.48 |  195.03754112729067 |    0.21458438448829703 |  0.6773510965472508 |  0.5917636799023306 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1127 | 3.9683544303797467 |  0.7689921112791379 |           4.0 |          2 |          5 |          158 |            3 |  1.1246443705514722 |   334.1645569620253 |  164.81438549388227 |     0.5966164908066827 |   0.679103503575414 |  0.7379220108668514 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1128 | 3.1165413533834587 |  0.9893531678507298 |           3.0 |          1 |          5 |          266 |            4 |  1.3852007950956602 |  291.46992481203006 |  171.61752405791165 |   -0.12594291568993782 |  0.9403544749485925 |  0.7269652922750355 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1129 |  3.066666666666667 |  0.6536610186271837 |           3.0 |          2 |          4 |           45 |            2 |  0.9683760381530021 |  299.75555555555553 |  189.06169694712162 |    -0.4065110417386656 |  0.6503629522936529 |  0.5904122836403106 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1130 | 3.2289156626506026 |  0.8444948352041328 |           3.0 |          1 |          5 |          415 |            4 |  1.2246865367317779 |  252.76144578313253 |  170.38783114628706 |  -0.024105977592574955 |  0.7409924665587424 |  0.5828810216684028 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1131 | 2.4814814814814814 |  1.6210421887717104 |           3.0 |          0 |          5 |           81 |            5 |   1.763013196020502 |   325.6666666666667 |   181.5946034440451 |    -0.6786234044789529 |  1.7026546141972705 |  1.4856032208286836 |     1 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1132 |  3.533333333333333 |  0.8338093878327919 |           4.0 |          1 |          4 |           15 |            3 |  0.8033149761408755 |               398.4 |  249.74095150203712 |  -0.017968194852808407 |    0.86021535526235 |  0.6535349061378607 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1133 | 3.7457627118644066 |  1.1411977564302656 |           4.0 |          0 |          5 |          118 |            5 |   1.417110500345634 |  412.52542372881356 |  171.50339319682303 |     0.2013655212296557 |  1.2139059975251787 |  1.0322474674709583 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1134 |            3.96875 |  0.8224422717264601 |           4.0 |          1 |          5 |           32 |            4 |  1.0403327399959745 |           365.03125 |  154.72670690816489 |     0.7032120341834889 |  0.8287418662227389 |  0.9070430355554302 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1135 | 3.0434782608695654 |  1.0339910842779827 |           3.0 |          0 |          5 |          184 |            5 |  1.4231963373762069 |   357.9021739130435 |  169.33996328288003 |   -0.33740571370815287 |  0.9441402165283873 |  0.7948204903969358 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1136 | 3.6371308016877637 |  0.7329798970153222 |           4.0 |          0 |          5 |          237 |            5 |  1.0212303231540725 |   362.0801687763713 |  161.15275252824264 |    0.15985164798722623 |  0.6753282957757039 |  0.5643311198655765 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1137 | 3.9302325581395348 |   0.917678627258746 |           4.0 |          0 |          5 |           86 |            5 |  1.2208283893385972 |   355.7093023255814 |  194.87708743350603 |     0.5224757724249244 |  0.9421367017169783 |   0.881489078968152 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1138 | 3.9696969696969697 |  0.8765263078187491 |           4.0 |          1 |          5 |           66 |            4 |  1.2037931101756318 |  357.09090909090907 |  183.79928243542258 |    0.47980853929363176 |  0.8525299812936925 |   0.835597907792126 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1139 |                4.4 |  1.1017227888394958 |           5.0 |          1 |          5 |           30 |            4 |  0.9927728030317812 |  321.03333333333336 |   193.1748329673253 |     1.2976161514447158 |  1.2228832021276217 |  1.6228849410076038 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1140 | 3.4285714285714284 |   0.835710894037345 |           3.0 |          2 |          5 |           28 |            3 |  1.1996674896382538 |              462.25 |  203.52334018485445 |   -0.15134527895703018 |  0.8290525275514734 |  0.6721722342370234 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1141 |  4.180722891566265 |  0.5425993178351998 |           4.0 |          3 |          5 |          166 |            2 |  0.8031150332336031 |   366.2168674698795 |  176.37694126708809 |     0.8058496890523621 | 0.47906844605326454 |  0.8263653336383381 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1142 |                2.9 |  1.1192102478745307 |           3.0 |          1 |          5 |           20 |            4 |   1.304153876046687 |               424.4 |  202.16236309617966 |   -0.45990185742486106 |  1.1240350417233052 |  0.8424946277518967 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1143 | 4.2631578947368425 |   0.933458638205125 |           5.0 |          2 |          5 |           19 |            3 |  1.1355506971603728 |  419.05263157894734 |  201.53672774851475 |     0.6994750167001492 |  0.9295700355450216 |  1.0533959003595217 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1144 | 3.2333333333333334 |  1.2274940215877665 |           3.0 |          0 |          5 |           90 |            5 |  1.5526866556105074 |   366.7111111111111 |  172.81965949109122 |    -0.2145888418682111 |  1.2392069971591373 |  0.9557125959572706 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1145 |              4.375 |  0.5757792451369141 |           4.0 |          3 |          5 |           24 |            2 |  0.8292958063087608 |              446.75 |  190.39552652764488 |     0.7388150391537561 |  0.5383143728901191 |  0.7536097251440944 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1146 |  3.513888888888889 |  0.9928342635124867 |           4.0 |          1 |          5 |           72 |            4 |  1.3751498445621724 |  346.47222222222223 |  177.13382958578114 |   -0.19061919404924987 |  0.9927854595105505 |  0.8141461978887694 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1147 | 3.1020408163265305 |  1.1769469323774342 |           3.0 |          0 |          5 |           49 |            5 |  1.5202162414759943 |   464.6530612244898 |   170.2624874299983 |    -0.4364596017951537 |  1.1091224547986038 |  0.9266405774995572 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1148 | 3.5339366515837103 |  0.8062130192029732 |           4.0 |          0 |          5 |          221 |            5 |   1.010286799564683 |  358.67420814479635 |  164.54265187574296 |    0.17572987237962498 |  0.7546740776063832 |  0.5952755111041987 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1149 | 3.5714285714285716 |  1.0930714500000422 |           4.0 |          1 |          5 |           56 |            4 |   1.441384644704649 |  302.39285714285717 |  184.01834677023905 |    0.15878499751414346 |  1.0444990067122757 |  0.8646948696077951 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1150 |               3.25 |  1.0422125006694767 |           3.0 |          1 |          5 |           88 |            4 |    1.39739256539832 |   359.5113636363636 |   197.1642639927943 |   -0.14470856502864102 |  0.9077673853370553 |   0.739385456692166 |     1 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1151 | 3.3048780487804876 |  0.7484803433961822 |           3.0 |          1 |          5 |           82 |            4 |  1.1093850720346339 |   362.8658536585366 |  185.66189648737017 |   -0.13844544089266697 |  0.6736400109927753 |  0.5545470802498043 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1152 | 3.7958115183246073 |  0.6768217102351088 |           4.0 |          1 |          5 |          191 |            4 |  0.9358421128035256 |  347.22513089005236 |  167.49368125350645 |     0.5004446169768345 |  0.7231639234711593 |  0.7370659275029172 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1153 |  3.703511053315995 |  1.1100866380392056 |           4.0 |          1 |          5 |          769 |            4 |  1.4338665772978036 |  212.48244473342004 |  157.12317691946495 |     0.4166828194452635 |  0.9480960301545626 |  0.8706207594663884 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1154 |  4.458333333333333 |  0.8329709356935241 |           5.0 |          2 |          5 |           24 |            3 |  0.9798203223053885 |               329.5 |   213.7784306035208 |     0.9036146557265972 |  0.8265277474046557 |  1.0569792426772473 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1155 | 3.2280701754385963 |  1.1804591095303483 |           3.0 |          1 |          5 |           57 |            4 |   1.522933498363056 |  436.96491228070175 |   193.3273468306578 |   -0.28371820928975466 |  0.9421200441249842 |   0.847199749466551 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1156 | 2.5768115942028986 |  0.8862884667966808 |           3.0 |          0 |          5 |          345 |            5 |  1.2825975552068898 |   311.8434782608696 |  161.78020860056796 |    -0.7177093713701667 |  0.7062605349481165 |  0.8409869775718516 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1157 |          2.8046875 |  1.2299324208437306 |           3.0 |          0 |          5 |          128 |            5 |  1.5865455950784892 |              351.75 |   178.0263627297139 |    -0.5418430237111516 |  1.1339489480969287 |  1.0054433897415567 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1158 | 3.4316239316239314 |  0.8576992452512989 |           3.0 |          2 |          5 |          234 |            3 |  1.2450265662474693 |   285.1923076923077 |  175.46639684355836 |    0.07990751023908585 |  0.7504793838431574 |  0.6202386217539493 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1159 | 4.3478260869565215 |  0.7672929151741257 |           4.0 |          1 |          5 |          184 |            4 |  1.0385171985269093 |             326.125 |  178.23472773115486 |     0.8597026728898591 |  0.7262539947695861 |  0.9982499121956397 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1160 | 3.5994962216624686 |  0.8606432572637552 |           4.0 |          1 |          5 |          397 |            4 |  1.2510164370130799 |  266.82115869017633 |  168.64534766353043 |    0.19252529400632573 |  0.8036084900707086 |  0.6937032599160409 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1161 | 3.7027027027027026 |  0.7017780934828991 |           4.0 |          2 |          5 |           37 |            3 |  1.0478406235728215 |   376.4594594594595 |   210.0572137133906 |    0.08508603096006642 |  0.6168811092937138 | 0.46954368585858086 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1162 |  3.927710843373494 |  0.8638621176472265 |           4.0 |          1 |          5 |          166 |            4 |   1.220390179921269 |   302.4096385542169 |  165.37157691692298 |     0.5382008589640401 |  0.7379952265582326 |  0.7588593671434376 |     1 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1163 | 3.1666666666666665 |  0.9235481451827989 |           3.0 |          1 |          5 |           18 |            4 |  1.2676770290452553 |   515.8888888888889 |  175.64432272229914 |    -0.2579321255438971 |   0.726969545630526 |  0.6354020452719893 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1164 | 3.9044585987261144 |  0.6179311999132502 |           4.0 |          2 |          5 |          157 |            3 |   0.919125434818169 |  355.36942675159236 |  164.12742417700022 |     0.5967465404020872 |  0.6264956810278272 |  0.7458888934999032 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1165 |  4.277777777777778 |  0.8264420947336313 |           4.5 |          3 |          5 |           18 |            2 |   1.036627968858607 |   321.8888888888889 |  181.94468742188036 |     1.1536799138308345 |  0.7188469701048659 |   1.190569686307088 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1166 |  3.476923076923077 |  0.8497737255383838 |           4.0 |          1 |          5 |           65 |            4 |  1.2365318139793515 |  321.61538461538464 |  186.25844714969404 |     0.3006113283254068 |  0.8381158529584454 |  0.7063093240871984 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1167 |             3.5625 |  0.8705954904182011 |           3.5 |          2 |          5 |           64 |            3 |   1.244979150426074 |           349.78125 |  172.98237994038954 |     0.3091512832035108 |  0.6695973195066103 |  0.6085752853793069 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1168 |  4.128440366972477 |  0.5627465292058201 |           4.0 |          3 |          5 |          109 |            2 |  0.8376572140977708 |   383.9724770642202 |  181.51458765556652 |     0.5657609183044192 |   0.513336600138645 |  0.6417652798977952 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1169 | 3.1367521367521367 |  1.1849483381576444 |           3.0 |          1 |          5 |          351 |            4 |  1.5379899217223283 |   280.5156695156695 |   171.6403188049913 |   -0.11203521119225739 |  0.9761012517825499 |  0.8093006713636968 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1170 |               4.25 |  0.9999999999999998 |           5.0 |          2 |          5 |           16 |            3 |  1.1246702892376166 |             318.625 |  168.52650632269493 |     0.7852299099597551 |  1.0237816380392102 |  1.0463286387417683 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1171 |  3.472972972972973 |  1.0882054219472646 |           4.0 |          1 |          5 |           74 |            4 |  1.4393917439386812 |  326.77027027027026 |  211.33324637132648 |    0.31678175918051116 |   0.908865443539003 |  0.7788549407337918 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1172 | 3.8536585365853657 |  0.8462349287155245 |           4.0 |          1 |          5 |          123 |            4 |   1.178771280018403 |   445.5853658536585 |  147.63601269034174 |    0.32967813727906536 |  0.6934406739380077 |  0.6471273492713335 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1173 |                4.4 |   0.816496580927726 |           5.0 |          2 |          5 |           25 |            3 |  1.0201306525013127 |              512.96 |  208.35536150209015 |     0.8308904621684843 |  0.8548926675104671 |  1.0247443612922646 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1174 | 3.2845744680851063 |  0.6704238100682158 |           3.0 |          1 |          5 |          376 |            4 |  1.0027327869212497 |   308.3404255319149 |  157.02847661518308 |   -0.02826830620208473 |  0.5780936990830267 | 0.47016404178670196 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1175 | 2.3883495145631066 |  1.7220200729213002 |           2.0 |          0 |          5 |          103 |            5 |  1.7223452254811866 |  350.80582524271847 |   187.1302397593733 |    -1.1632030749453404 |  1.7455616734120278 |  1.7854821143598405 |     1 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1176 | 3.6546762589928057 |   1.040570009733568 |           4.0 |          1 |          5 |          139 |            4 |   1.396384258934749 |  350.75539568345323 |   182.8567524295492 |     0.4507967408080929 |  0.9858294936867132 |  0.8845749343441398 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1177 |               3.25 |   1.864744681524183 |           4.0 |          0 |          5 |           12 |            5 |  1.4241299173467736 |   256.3333333333333 |  145.93792785934295 |   -0.22716302859799484 |   1.717802432125838 |   1.259718443328624 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1178 |               3.52 |   0.714142842854285 |           3.0 |          3 |          5 |           25 |            2 |  0.9173573878312139 |               274.8 |  163.36640821580588 |    0.48932875042336527 |  0.6419120992957622 |  0.5799799031048269 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
| 1179 | 3.4892086330935252 |  0.6411821789410529 |           4.0 |          1 |          5 |          139 |            4 |  0.9504733201974385 |   415.2589928057554 |  161.09162655707553 |    0.03564910789906344 |  0.5003634116652996 |  0.4066325117670129 |     0 |
|------|--------------------|---------------------|---------------|------------|------------|--------------|--------------|---------------------|---------------------|---------------------|------------------------|---------------------|---------------------|-------|
